id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_paiement_effet_model_client_user,paiement_effet_model_client_user,model_paiement_effet_model_client,account_tres_user,1,0,0,0
access_paiement_cheque_model_client_user,paiement_cheque_model_client_user,model_paiement_cheque_model_client,account_tres_user,1,0,0,0
access_paiement_effet_client_read,paiement_effet_client_read,model_paiement_effet_client,account_tres_read_piece,1,0,0,0
access_paiement_effet_client_user,paiement_effet_client_user,model_paiement_effet_client,account_tres_user,1,1,1,0
access_paiement_cheque_client_read,paiement_cheque_client_read,model_paiement_cheque_client,account_tres_read_piece,1,0,0,0
access_paiement_cheque_client_user,paiement_cheque_client_user,model_paiement_cheque_client,account_tres_user,1,1,1,0
access_paiement_cash_client_read,paiement_cash_client_read,model_paiement_cash_client,account_tres_read_piece,1,0,0,0
access_paiement_cash_client_user,paiement_cash_client_user,model_paiement_cash_client,account_tres_user,1,1,1,0
access_paiement_ov_client_read,paiement_ov_client_read,model_paiement_ov_client,account_tres_read_piece,1,0,0,0
access_paiement_ov_client_user,paiement_ov_client_user,model_paiement_ov_client,account_tres_user,1,1,1,0
access_paiement_cb_client_read,paiement_cb_client_read,model_paiement_cb_client,account_tres_read_piece,1,0,0,0
access_paiement_cb_client_user,paiement_cb_client_user,model_paiement_cb_client,account_tres_user,1,1,1,0
access_paiement_bordereau_read,paiement_bordereau_read,model_paiement_bordereau,account_tres_read_piece,1,0,0,0
access_paiement_bordereau_user,paiement_bordereau_user,model_paiement_bordereau,account_tres_user,1,1,1,0
access_paiement_caisse_read,paiement_caisse_read,model_paiement_caisse,account_tres_read_piece,1,0,0,0
access_paiement_caisse_user,paiement_caisse_user,model_paiement_caisse,account_tres_user,1,0,0,0
access_paiement_record_user,paiement_record_user,model_paiement_record,account_tres_user,1,1,1,0
access_paiement_record_line_user,paiement_record_line_user,model_paiement_record_line,account_tres_user,1,1,1,1
access_tres_fees_user,tres_fees_user,model_tres_fees,account_tres_user,1,1,1,1

access_paiement_effet_model_client_responsable,paiement_effet_model_client_responsable,model_paiement_effet_model_client,account_tres_responsable,1,1,1,1
access_paiement_cheque_model_client_responsable,paiement_cheque_model_client_responsable,model_paiement_cheque_model_client,account_tres_responsable,1,1,1,1
access_paiement_effet_client_responsable,paiement_effet_client_responsable,model_paiement_effet_client,account_tres_responsable,1,1,1,1
access_paiement_cheque_client_responsable,paiement_cheque_client_responsable,model_paiement_cheque_client,account_tres_responsable,1,1,1,1
access_paiement_cash_client_responsable,paiement_cash_client_responsable,model_paiement_cash_client,account_tres_responsable,1,1,1,1
access_paiement_ov_client_responsable,paiement_ov_client_responsable,model_paiement_ov_client,account_tres_responsable,1,1,1,1
access_paiement_cb_client_responsable,paiement_cb_client_responsable,model_paiement_cb_client,account_tres_responsable,1,1,1,1
access_paiement_bordereau_responsable,paiement_bordereau_responsable,model_paiement_bordereau,account_tres_responsable,1,1,1,1
access_paiement_caisse_responsable,paiement_caisse_responsable,model_paiement_caisse,account_tres_responsable,1,1,1,1
access_paiement_record_responsable,paiement_record_responsable,model_paiement_record,account_tres_responsable,1,1,1,1
access_paiement_record_line_responsable,paiement_record_line_responsable,model_paiement_record_line,account_tres_responsable,1,1,1,1
access_tres_fees_responsable,tres_fees_responsable,model_tres_fees,account_tres_responsable,1,1,1,1

access_paiement_effet_client_sale_user,paiement_effet_client_sale_user,model_paiement_effet_client,sales_team.group_sale_salesman,1,0,0,0
access_paiement_cheque_client_sale_user,paiement_cheque_client_sale_user,model_paiement_cheque_client,sales_team.group_sale_salesman,1,0,0,0
access_paiement_cash_client_sale_user,paiement_cash_client_sale_user,model_paiement_cash_client,sales_team.group_sale_salesman,1,0,0,0
access_paiement_ov_client_sale_user,paiement_ov_client_sale_user,model_paiement_ov_client,sales_team.group_sale_salesman,1,0,0,0
access_paiement_cb_client_sale_user,paiement_cb_client_sale_user,model_paiement_cb_client,sales_team.group_sale_salesman,1,0,0,0
